id,contract_id,title,amount,sequence,status
5a382617-6f84-4549-8909-70e3058a34fb,02d59a7c-7a8b-4dd2-a6c1-d2472f886d0b,Phase 1,22610.8897,1,APPROVED
11448db2-f63c-4878-946e-6ba4f67b946c,17873a75-9959-4e07-9701-93b083ba6873,Phase 1,21235.0454,1,IN_PROGRESS
2e7592a0-7839-45a6-a3ff-61a78ee4699b,17873a75-9959-4e07-9701-93b083ba6873,Phase 2,21108.4931,2,DISPUTED
6112b3f8-76af-4881-a432-9c01c9acba43,b81dfa38-d094-4b14-9073-99b3d56cdef2,Phase 1,43768.0677,1,CANCELLED
d2884b7b-ae52-4e5a-b222-3691b305f8fd,b81dfa38-d094-4b14-9073-99b3d56cdef2,Phase 2,36642.7028,2,CANCELLED
a5a1a7b5-3871-4c89-a0da-2863cbd382aa,b81dfa38-d094-4b14-9073-99b3d56cdef2,Phase 3,7766.0418,3,IN_PROGRESS
ba4c5a8d-2904-40dd-9f6a-40828bae5666,b81dfa38-d094-4b14-9073-99b3d56cdef2,Phase 4,28483.4519,4,CANCELLED
c615ab45-bf69-43dc-9f77-3725e594bc2f,6ffbfb81-1a27-49b9-b607-23b63325514b,Phase 1,26748.3804,1,DELIVERED
96794388-f5a9-40a7-a4b0-aebc274c1620,6ffbfb81-1a27-49b9-b607-23b63325514b,Phase 2,47877.5891,2,APPROVED
e11b140e-ecf0-45d9-a53d-86b50c2b7da2,6ffbfb81-1a27-49b9-b607-23b63325514b,Phase 3,45694.0839,3,DELIVERED
a9eb8f87-e71d-42e9-8171-c31b9bf57e32,6ffbfb81-1a27-49b9-b607-23b63325514b,Phase 4,27767.3877,4,CANCELLED
f1474299-337f-44d4-9b80-26cec90480fb,b996fc61-3378-4786-b444-4261cd9cb855,Phase 1,30893.7524,1,IN_PROGRESS
6af4c881-9ff2-4c12-8063-798d4202995e,b996fc61-3378-4786-b444-4261cd9cb855,Phase 2,47909.5324,2,DELIVERED
10768e2f-f345-4841-8603-cd4d9b87b65d,b996fc61-3378-4786-b444-4261cd9cb855,Phase 3,28346.2459,3,IN_PROGRESS
c6b66d86-3005-4490-b70a-f4535edad9fe,cbe6da99-3b93-42fa-9247-03c6920c2915,Phase 1,38787.5392,1,CANCELLED
